,Name,Link
0,Sajjad Asghar,https://scholar.google.com//citations?hl=en&user=0LPMHGcAAAAJ
1,Rongxing Lu,https://scholar.google.com//citations?hl=en&user=DeBXK0UAAAAJ
2,Ali Ghorbani,https://scholar.google.com//citations?hl=en&user=tMc1RhUAAAAJ
3,Harry Zhang,https://scholar.google.com//citations?hl=en&user=AFn_Ki0AAAAJ
4,Neeru Gupta,https://scholar.google.com//citations?hl=en&user=ApzZFWsAAAAJ
5,Huining Xiao,https://scholar.google.com//citations?hl=en&user=WrFstRcAAAAJ
6,Kevin Englehart,https://scholar.google.com//citations?hl=en&user=WkN17coAAAAJ
7,"E. Sandra Byers, Ph.D.",https://scholar.google.com//citations?hl=en&user=ZK4g1FgAAAAJ
8,Les C Cwynar,https://scholar.google.com//citations?hl=en&user=hiHPzJcAAAAJ
9,Bernie Hudgins,https://scholar.google.com//citations?hl=en&user=S1UN_q8AAAAJ
10,James Watmough,https://scholar.google.com//citations?hl=en&user=A0zQf2EAAAAJ
11,Philip A. Parker,https://scholar.google.com//citations?hl=en&user=ENOqUXAAAAAJ
12,Gary W. Saunders,https://scholar.google.com//citations?hl=en&user=JCc6GRUAAAAJ
13,Liuchen Chang,https://scholar.google.com//citations?hl=en&user=L--pMQYAAAAJ
14,Liuchen Chang,https://scholar.google.com//citations?hl=en&user=3Ap5fNQAAAAJ
15,Paul Mazerolle,https://scholar.google.com//citations?hl=en&user=6qH17yoAAAAJ
16,Cunjak RA,https://scholar.google.com//citations?hl=en&user=SPaY0pgAAAAJ
17,Felipe Chibante,https://scholar.google.com//citations?hl=en&user=lYJ1g2kAAAAJ
18,Daniel Voyer,https://scholar.google.com//citations?hl=en&user=iYCV15QAAAAJ
19,Stephan Dombrowski,https://scholar.google.com//citations?hl=en&user=cNHb0YQAAAAJ
20,Ajit J. Thakkar,https://scholar.google.com//citations?hl=en&user=n1ROw94AAAAJ
21,Antonio CM Sousa,https://scholar.google.com//citations?hl=en&user=Pb2Xg6QAAAAJ
22,Drew Rendall,https://scholar.google.com//citations?hl=en&user=Gn-iD_kAAAAJ
23,Angkoon Phinyomark,https://scholar.google.com//citations?hl=en&user=MNoaLBYAAAAJ
24,Harry Zhang,https://scholar.google.com//citations?hl=en&user=MlO-w1cAAAAJ
25,David A MacLean,https://scholar.google.com//citations?hl=en&user=C89ct8AAAAAJ
26,Lucia O'Sullivan,https://scholar.google.com//citations?hl=en&user=NwpBCIIAAAAJ
27,Antony W Diamond,https://scholar.google.com//citations?hl=en&user=OeJveRMAAAAJ
28,Yun Zhang,https://scholar.google.com//citations?hl=en&user=iPehCDYAAAAJ
29,Tillmann Benfey,https://scholar.google.com//citations?hl=en&user=xfVxj3QAAAAJ
30,Bruce Balcom,https://scholar.google.com//citations?hl=en&user=guny4i4AAAAJ
31,Aurora Nedelcu,https://scholar.google.com//citations?hl=en&user=FL3XfLgAAAAJ
32,Abdur Rahim,https://scholar.google.com//citations?hl=en&user=La0adBQAAAAJ
33,"John A. Kershaw, Jr.",https://scholar.google.com//citations?hl=en&user=Ah6KRK4AAAAJ
34,Andreas Decken,https://scholar.google.com//citations?hl=en&user=zDZk0XAAAAAJ
35,Jeff Houlahan,https://scholar.google.com//citations?hl=en&user=yRFFy8sAAAAJ
36,Jeff Houlahan,https://scholar.google.com//citations?hl=en&user=KluxfsEAAAAJ
37,Daniel Fitzgerald,https://scholar.google.com//citations?hl=en&user=zl0ceKAAAAAJ
38,David R Lentz,https://scholar.google.com//citations?hl=en&user=R8wJceoAAAAJ
39,James Ted McDonald,https://scholar.google.com//citations?hl=en&user=Ie6_aLoAAAAJ
40,Stephen Heard,https://scholar.google.com//citations?hl=en&user=5vV2CLkAAAAJ
41,Om Rajora,https://scholar.google.com//citations?hl=en&user=nK-Fm3EAAAAJ
42,Gerhard W Dueck,https://scholar.google.com//citations?hl=en&user=lozv7bIAAAAJ
43,Friedrich Grein,https://scholar.google.com//citations?hl=en&user=Yi3vuncAAAAJ
44,Dion Durnford,https://scholar.google.com//citations?hl=en&user=6EXEObwAAAAJ
45,Kerry MacQuarrie,https://scholar.google.com//citations?hl=en&user=nhdhDOcAAAAJ
46,Fan-Rui Meng,https://scholar.google.com//citations?hl=en&user=fHIx2NcAAAAJ
47,Thomas Beckley,https://scholar.google.com//citations?hl=en&user=7rubCukAAAAJ
48,"McGibbon, Chris A.",https://scholar.google.com//citations?hl=en&user=Ue20t0IAAAAJ
49,William Ward,https://scholar.google.com//citations?hl=en&user=vBNnV7sAAAAJ
50,James D. Kieffer,https://scholar.google.com//citations?hl=en&user=gA1kbF0AAAAJ
51,Paul Cook,https://scholar.google.com//citations?hl=en&user=lJzulN0AAAAJ
52,Li-Hong Xu,https://scholar.google.com//citations?hl=en&user=VabmqmAAAAAJ
53,Iman Sharafaldin,https://scholar.google.com//citations?hl=en&user=NGOL_BwAAAAJ
54,Muhammad Mazhar Ullah Rathore,https://scholar.google.com//citations?hl=en&user=04lBhZsAAAAJ
55,Mohsen Mohammadi,https://scholar.google.com//citations?hl=en&user=DDmAUkkAAAAJ
56,Baukje Miedema,https://scholar.google.com//citations?hl=en&user=3CxUAFYAAAAJ
57,Adrian Reyes-Prieto,https://scholar.google.com//citations?hl=en&user=RZTDvd4AAAAJ
58,Scott Bateman,https://scholar.google.com//citations?hl=en&user=DV8i83MAAAAJ
59,John Terhune,https://scholar.google.com//citations?hl=en&user=AGT_dcgAAAAJ
60,Mary Ann Campbell,https://scholar.google.com//citations?hl=en&user=CXrk7kIAAAAJ
61,Zhibin He,https://scholar.google.com//citations?hl=en&user=MayxbykAAAAJ
62,Michel Rod,https://scholar.google.com//citations?hl=en&user=hlL4vRgAAAAJ
63,"Avik Khan, PhD",https://scholar.google.com//citations?hl=en&user=6v7oQ7IAAAAJ
64,Lin Wang,https://scholar.google.com//citations?hl=en&user=uhgMX7gAAAAJ
65,Will C. van den Hoonaard,https://scholar.google.com//citations?hl=en&user=sMfyhloAAAAJ
66,Viqar Husain,https://scholar.google.com//citations?hl=en&user=-Ai0zxEAAAAJ
67,Jeffrey J. McNally,https://scholar.google.com//citations?hl=en&user=kGoMkFMAAAAJ
68,Emily Richard,https://scholar.google.com//citations?hl=en&user=4Y4q-0sAAAAJ
69,Heather Hunt,https://scholar.google.com//citations?hl=en&user=YxfYBC4AAAAJ
70,Lee Jolliffe,https://scholar.google.com//citations?hl=en&user=wWtzLL0AAAAJ
71,Juan A. Carretero,https://scholar.google.com//citations?hl=en&user=dGVqmGAAAAAJ
72,Isdore Chola Shamputa,https://scholar.google.com//citations?hl=en&user=L0FET_kAAAAJ
73,Kenneth B Kent,https://scholar.google.com//citations?hl=en&user=N__697EAAAAJ
74,Gholam R. Amin,https://scholar.google.com//citations?hl=en&user=smwSyIgAAAAJ
75,Brian Hayden,https://scholar.google.com//citations?hl=en&user=tYW_Nm8AAAAJ
76,Myriam A. Barbeau,https://scholar.google.com//citations?hl=en&user=5nslzjYAAAAJ
77,Anna Ignaszak,https://scholar.google.com//citations?hl=en&user=1A6KTIcAAAAJ
78,Anthony R. Taylor,https://scholar.google.com//citations?hl=en&user=ci5TzYsAAAAJ
79,Lisa Best,https://scholar.google.com//citations?hl=en&user=szejGggAAAAJ
80,Lyes Bennamoun,https://scholar.google.com//citations?hl=en&user=XNh1kboAAAAJ
81,Wendy A. Monk,https://scholar.google.com//citations?hl=en&user=ulRVPmIAAAAJ
82,David Coleman,https://scholar.google.com//citations?hl=en&user=wLDbJgYAAAAJ
83,Susan O'Donnell,https://scholar.google.com//citations?hl=en&user=iRAhVmoAAAAJ
84,Roozbeh Razavi-Far,https://scholar.google.com//citations?hl=en&user=GpKjdiwAAAAJ
85,Amy Parachnowitsch,https://scholar.google.com//citations?hl=en&user=YBQQcMsAAAAJ
86,Hongfei LIN,https://scholar.google.com//citations?hl=en&user=sbuZpwUAAAAJ
87,Rémy Rochette,https://scholar.google.com//citations?hl=en&user=H1ZRWo8AAAAJ
88,JC Herbert Emery,https://scholar.google.com//citations?hl=en&user=0vWljksAAAAJ
89,Heather D. Hunt,https://scholar.google.com//citations?hl=en&user=vk_Ur1gAAAAJ
90,Cliff Shaw,https://scholar.google.com//citations?hl=en&user=chguuvoAAAAJ
91,Meng Gong,https://scholar.google.com//citations?hl=en&user=P-qOpoAAAAAJ
92,Brynle Barrett,https://scholar.google.com//citations?hl=en&user=q6PfmCUAAAAJ
93,Michelle A Gray,https://scholar.google.com//citations?hl=en&user=UawkFg4AAAAJ
94,Mary McKenna,https://scholar.google.com//citations?hl=en&user=BZtENPoAAAAJ
95,Sanjeev Seahra,https://scholar.google.com//citations?hl=en&user=QApXjbkAAAAJ
96,Basu Sharma,https://scholar.google.com//citations?hl=en&user=BML7JBYAAAAJ
97,Ben Speers-Roesch,https://scholar.google.com//citations?hl=en&user=y4WkeNsAAAAJ
98,Wayne J. Albert,https://scholar.google.com//citations?hl=en&user=Be24RJQAAAAJ
99,Virginia Hill,https://scholar.google.com//citations?hl=en&user=Y6PZEBkAAAAJ
100,Tommi Linnansaari,https://scholar.google.com//citations?hl=en&user=wr6AvagAAAAJ
101,stijn de baerdemacker,https://scholar.google.com//citations?hl=en&user=Hb-VgewAAAAJ
102,David Bremner,https://scholar.google.com//citations?hl=en&user=xCqwmhsAAAAJ
103,"Prof. Mostaq M. Hussain, PhD",https://scholar.google.com//citations?hl=en&user=89PL7OQAAAAJ
104,Ghislain Deslongchamps,https://scholar.google.com//citations?hl=en&user=InGjSZwAAAAJ
105,David Wagner,https://scholar.google.com//citations?hl=en&user=3xCa_C4AAAAJ
106,Scott A. Pavey,https://scholar.google.com//citations?hl=en&user=zbJl0YMAAAAJ
107,Christopher JO Baker,https://scholar.google.com//citations?hl=en&user=wt_6UKkAAAAJ
108,Gilles Villemure,https://scholar.google.com//citations?hl=en&user=YnWxHsgAAAAJ
109,Rajamani Doraiswami,https://scholar.google.com//citations?hl=en&user=9et54LcAAAAJ
110,Marcelo C Santos,https://scholar.google.com//citations?hl=en&user=Zd767pwAAAAJ
111,van lantz,https://scholar.google.com//citations?hl=en&user=Va2OWBUAAAAJ
112,Shelley Doucet,https://scholar.google.com//citations?hl=en&user=pCVDGy4AAAAJ
113,Michael T. Bradley,https://scholar.google.com//citations?hl=en&user=IEi5XfIAAAAJ
114,Loïc D'Orangeville,https://scholar.google.com//citations?hl=en&user=CwBKApgAAAAJ
115,Ian Church,https://scholar.google.com//citations?hl=en&user=fYWwZdgAAAAJ
116,Margaret Loretta Secco,https://scholar.google.com//citations?hl=en&user=O4tQNp4AAAAJ
117,Tim Koslowski,https://scholar.google.com//citations?hl=en&user=DFRjumkAAAAJ
118,Clodualdo Aranas Jr,https://scholar.google.com//citations?hl=en&user=bBMBe1cAAAAJ
119,Hamed Asgari,https://scholar.google.com//citations?hl=en&user=XCzYjKYAAAAJ
120,Jae Ogilvie,https://scholar.google.com//citations?hl=en&user=5k5fiW4AAAAJ
121,Gobinda Saha,https://scholar.google.com//citations?hl=en&user=nvvVqzwAAAAJ
122,Donglei Du,https://scholar.google.com//citations?hl=en&user=3iptnUsAAAAJ
123,Morris Mendelson,https://scholar.google.com//citations?hl=en&user=vBuAu5cAAAAJ
124,Bradford G. Nickerson,https://scholar.google.com//citations?hl=en&user=aKCo1AwAAAAJ
125,Karl E. Butler,https://scholar.google.com//citations?hl=en&user=T9BkMR4AAAAJ
126,Chris McFarlane,https://scholar.google.com//citations?hl=en&user=nA4K9I4AAAAJ
127,AM Hamza,https://scholar.google.com//citations?hl=en&user=BGH1kU8AAAAJ
128,Eric Aubanel,https://scholar.google.com//citations?hl=en&user=5KrloWkAAAAJ
129,Dongmin Kim,https://scholar.google.com//citations?hl=en&user=RqsEXbsAAAAJ
130,Benedict Newling,https://scholar.google.com//citations?hl=en&user=IsqgbawAAAAJ
131,Jason A. Addison,https://scholar.google.com//citations?hl=en&user=BttvsjkAAAAJ
132,Veronica Whitford,https://scholar.google.com//citations?hl=en&user=XihtsoYAAAAJ
133,Luigi Benedicenti,https://scholar.google.com//citations?hl=en&user=hmN53dQAAAAJ
134,Igor Mastikhin,https://scholar.google.com//citations?hl=en&user=gO9TCigAAAAJ
135,Audrey Limoges,https://scholar.google.com//citations?hl=en&user=yoeOyz4AAAAJ
136,Bruce Spencer,https://scholar.google.com//citations?hl=en&user=FUSt_SQAAAAJ
137,Patrick Bruning,https://scholar.google.com//citations?hl=en&user=nxmsz5wAAAAJ
138,Wenping Zhang,https://scholar.google.com//citations?hl=en&user=PXZOaBcAAAAJ
139,Won Taek Oh,https://scholar.google.com//citations?hl=en&user=ZRkzBwIAAAAJ
140,René Michael Malenfant,https://scholar.google.com//citations?hl=en&user=gdNUR0cAAAAJ
141,Chris Diduch,https://scholar.google.com//citations?hl=en&user=DoYFm6EAAAAJ
142,Greg Marquis,https://scholar.google.com//citations?hl=en&user=s6YZAqQAAAAJ
143,Haruna Isah,https://scholar.google.com//citations?hl=en&user=QNZJE2cAAAAJ
144,Charlene Shannon-McCallum,https://scholar.google.com//citations?hl=en&user=uvXxDRMAAAAJ
145,Yevgen Biletskiy,https://scholar.google.com//citations?hl=en&user=leMOq80AAAAJ
146,Terri Byers,https://scholar.google.com//citations?hl=en&user=DUNvg9gAAAAJ
147,Dawn MacIsaac,https://scholar.google.com//citations?hl=en&user=bJi2F0MAAAAJ
148,Barry Watson,https://scholar.google.com//citations?hl=en&user=LOFw5eQAAAAJ
149,Nicolas Van Nieuwenhove,https://scholar.google.com//citations?hl=en&user=Yl56AL8AAAAJ
150,Kim Davies,https://scholar.google.com//citations?hl=en&user=AL3YOMsAAAAJ
151,Jonathon Edwards,https://scholar.google.com//citations?hl=en&user=otREiQEAAAAJ
152,Scott Ronis,https://scholar.google.com//citations?hl=en&user=wDzkr6AAAAAJ
153,Eric D Hildebrand,https://scholar.google.com//citations?hl=en&user=-2Mk2_QAAAAJ
154,Anna  Szostak-Chrzanowski,https://scholar.google.com//citations?hl=en&user=85_cmFMAAAAJ
155,Ali Ameri,https://scholar.google.com//citations?hl=en&user=MXyLyaYAAAAJ
156,Anne L. Klinck,https://scholar.google.com//citations?hl=en&user=P29pQdgAAAAJ
157,Yang Qu,https://scholar.google.com//citations?hl=en&user=dWdAzwQAAAAJ
158,Hsin-Chen Lin,https://scholar.google.com//citations?hl=en&user=0u18MxUAAAAJ
159,liqin liu,https://scholar.google.com//citations?hl=en&user=saDQ4mEAAAAJ
160,Robert Larmer,https://scholar.google.com//citations?hl=en&user=AEb7up0AAAAJ
161,Alex Zimmer,https://scholar.google.com//citations?hl=en&user=CysI6yIAAAAJ
162,Ahmad Mohamad Mezher,https://scholar.google.com//citations?hl=en&user=UVmgSTsAAAAJ
163,Idris Gadoura,https://scholar.google.com//citations?hl=en&user=Ws38cjsAAAAJ
164,Philip Harrison,https://scholar.google.com//citations?hl=en&user=cubCMIEAAAAJ
165,Shawn MacLellan,https://scholar.google.com//citations?hl=en&user=Ot_fCe0AAAAJ
166,Jennifer Lento,https://scholar.google.com//citations?hl=en&user=6KZTOo4AAAAJ
167,E. Stephen Grant,https://scholar.google.com//citations?hl=en&user=r_WKRzAAAAAJ
168,Dinesh Gajurel,https://scholar.google.com//citations?hl=en&user=dco3uywAAAAJ
169,Katharine (Katy) Hind,https://scholar.google.com//citations?hl=en&user=OyiUfRQAAAAJ
170,Timothy Erickson,https://scholar.google.com//citations?hl=en&user=RqqaERIAAAAJ
171,Michael Fleming,https://scholar.google.com//citations?hl=en&user=Cf5NncoAAAAJ
172,Kaveh Arjomandi,https://scholar.google.com//citations?hl=en&user=82n-S2wAAAAJ
173,Joseph Hall,https://scholar.google.com//citations?hl=en&user=rolizGUAAAAJ
174,Amir Gharib,https://scholar.google.com//citations?hl=en&user=AiWSDzYAAAAJ
175,Lisa Keeping-Burke,https://scholar.google.com//citations?hl=en&user=cHHy6sEAAAAJ
176,M Rogers,https://scholar.google.com//citations?hl=en&user=ejoIKmAAAAAJ
177,Tiger Jeans,https://scholar.google.com//citations?hl=en&user=CMXclLwAAAAJ
178,Rickey Dubay,https://scholar.google.com//citations?hl=en&user=nAJwn0kAAAAJ
179,Murshed Chowdhury,https://scholar.google.com//citations?hl=en&user=ooFVXRoAAAAJ
180,HEA Campbell,https://scholar.google.com//citations?hl=en&user=R1VLz1UAAAAJ
181,Jeremy W. Noble,https://scholar.google.com//citations?hl=en&user=24sxUSkAAAAJ
182,Syed Comail Abbas,https://scholar.google.com//citations?hl=en&user=plpUpBcAAAAJ
183,Alireza Tajbakhsh,https://scholar.google.com//citations?hl=en&user=OZR93DQAAAAJ
184,Armand Larocque,https://scholar.google.com//citations?hl=en&user=xYz2AIAAAAAJ
185,"S. Jeffrey Bailey, PhD",https://scholar.google.com//citations?hl=en&user=idKQKYcAAAAJ
186,Anton Kashcheyev,https://scholar.google.com//citations?hl=en&user=FSb8w7UAAAAJ
187,Sushil S.Chaurasia,https://scholar.google.com//citations?hl=en&user=kLIQjKsAAAAJ
188,Tatiana Zaraiskaya,https://scholar.google.com//citations?hl=en&user=BB6c8XQAAAAJ
189,Stephen A MacKay,https://scholar.google.com//citations?hl=en&user=dtbHaHkAAAAJ
190,Konstantin Nasartschuk,https://scholar.google.com//citations?hl=en&user=7rpdOc0AAAAJ
191,Richard K Cho,https://scholar.google.com//citations?hl=en&user=JEtLytsAAAAJ
192,Roman A. Mureika,https://scholar.google.com//citations?hl=en&user=SItC-tcAAAAJ
193,Somayeh Sadeghi,https://scholar.google.com//citations?hl=en&user=m2r3q-wAAAAJ
194,Luc Theriault,https://scholar.google.com//citations?hl=en&user=FLkiCxMAAAAJ
195,Md Sohel Ahommed,https://scholar.google.com//citations?hl=en&user=cuzlLqQAAAAJ
196,Maryam Kebbe,https://scholar.google.com//citations?hl=en&user=kWo1D1gAAAAJ
197,Robert Kingdon,https://scholar.google.com//citations?hl=en&user=eFWyAl8AAAAJ
198,Sajjad Dadkhah,https://scholar.google.com//citations?hl=en&user=ONkgUJAAAAAJ
199,Hamidreza Parsimehr,https://scholar.google.com//citations?hl=en&user=wNK6nnsAAAAJ
200,Florea (Florin) Marica,https://scholar.google.com//citations?hl=en&user=muWqpNQAAAAJ
201,Daniel J. Rea,https://scholar.google.com//citations?hl=en&user=0wv5PIQAAAAJ
202,Sajad Shakerin,https://scholar.google.com//citations?hl=en&user=tDpoNT0AAAAJ
203,Anne Cremazy,https://scholar.google.com//citations?hl=en&user=Te2vObwAAAAJ
204,Ayda Shahriari,https://scholar.google.com//citations?hl=en&user=aTQE7y8AAAAJ
205,Yunguo Guan,https://scholar.google.com//citations?hl=en&user=S7m_fUwAAAAJ
206,Casey Burkholder,https://scholar.google.com//citations?hl=en&user=hS3aiWUAAAAJ
207,David Speed,https://scholar.google.com//citations?hl=en&user=3Xbw9c4AAAAJ
208,Abdullah J. Alzahrani,https://scholar.google.com//citations?hl=en&user=sPu9jCoAAAAJ
209,Dr. Muhammad Irfan Ashraf,https://scholar.google.com//citations?hl=en&user=71CrUEgAAAAJ
210,Michael van Zyll de Jong,https://scholar.google.com//citations?hl=en&user=vUxBsOYAAAAJ
211,Colin Curry,https://scholar.google.com//citations?hl=en&user=oFXnxjUAAAAJ
212,Martha Paynter,https://scholar.google.com//citations?hl=en&user=kODXLdIAAAAJ
213,Pezhman Ramezani,https://scholar.google.com//citations?hl=en&user=1aB4CGAAAAAJ
214,Emilie Lacroix,https://scholar.google.com//citations?hl=en&user=gE8ZTtwAAAAJ
215,Dr Rajni Parmar,https://scholar.google.com//citations?hl=en&user=5vdROmkAAAAJ
216,David S. Busolo,https://scholar.google.com//citations?hl=en&user=trChbzsAAAAJ
217,Landon Urquhart,https://scholar.google.com//citations?hl=en&user=ZFPvOo0AAAAJ
218,Wan Li,https://scholar.google.com//citations?hl=en&user=KDhMWYQAAAAJ
219,Evan Campbell,https://scholar.google.com//citations?hl=en&user=3viQ0uwAAAAJ
220,Antóin M. O'Sullivan,https://scholar.google.com//citations?hl=en&user=-O4c9IgAAAAJ
221,MING LI,https://scholar.google.com//citations?hl=en&user=bI4Eq58AAAAJ
222,M. Willis Monroe,https://scholar.google.com//citations?hl=en&user=XYfViLMAAAAJ
223,Trevor Hanson,https://scholar.google.com//citations?hl=en&user=B6W35fQAAAAJ
224,Ken Brien,https://scholar.google.com//citations?hl=en&user=pdELVBYAAAAJ
225,Amanda Benjamin,https://scholar.google.com//citations?hl=en&user=8OXN-5AAAAAJ
226,David C. Hofmann,https://scholar.google.com//citations?hl=en&user=5OfppNIAAAAJ
227,Karen Sullenger,https://scholar.google.com//citations?hl=en&user=PYA23mUAAAAJ
228,Babak Shirani,https://scholar.google.com//citations?hl=en&user=Xl0XhW4AAAAJ
229,Nicola McHale,https://scholar.google.com//citations?hl=en&user=uQ7f7DEAAAAJ
230,Liang Chen,https://scholar.google.com//citations?hl=en&user=EFdmzyYAAAAJ
231,Oscar Venter,https://scholar.google.com//citations?hl=en&user=Ih5f79MAAAAJ
232,Kenneth Prkachin,https://scholar.google.com//citations?hl=en&user=lp16BeMAAAAJ
233,Kevin Hall,https://scholar.google.com//citations?hl=en&user=XEwDS-AAAAAJ
234,Philip J. Burton,https://scholar.google.com//citations?hl=en&user=p2Iea64AAAAJ
235,Philip N. Owens,https://scholar.google.com//citations?hl=en&user=rgbZp0cAAAAJ
236,Jianbing Li,https://scholar.google.com//citations?hl=en&user=sr10hHkAAAAJ
237,Hossein Kazemian,https://scholar.google.com//citations?hl=en&user=m0_aWlQAAAAJ
238,Brian Menounos,https://scholar.google.com//citations?hl=en&user=b4EIWisAAAAJ
239,Chris J Johnson,https://scholar.google.com//citations?hl=en&user=oklO5KYAAAAJ
240,Stephen J. Dery,https://scholar.google.com//citations?hl=en&user=5-hNZaMAAAAJ
241,Hugues Massicotte,https://scholar.google.com//citations?hl=en&user=Ay9OAwcAAAAJ
242,Joseph Shea,https://scholar.google.com//citations?hl=en&user=ptfb_rwAAAAJ
243,B Staffan Lindgren,https://scholar.google.com//citations?hl=en&user=scb4iZgAAAAJ
244,Martha MacLeod,https://scholar.google.com//citations?hl=en&user=OfdBGBMAAAAJ
245,Thomas Tannert,https://scholar.google.com//citations?hl=en&user=Du8caUYAAAAJ
246,Ken A. Otter,https://scholar.google.com//citations?hl=en&user=1-vKbAUAAAAJ
247,Dezene Huber,https://scholar.google.com//citations?hl=en&user=hn4rCVsAAAAJ
248,Sarah Gray,https://scholar.google.com//citations?hl=en&user=MUf7t5EAAAAJ
249,Paul Bowles,https://scholar.google.com//citations?hl=en&user=jcfaOjoAAAAJ
250,Russell C. Callaghan,https://scholar.google.com//citations?hl=en&user=TQnneLUAAAAJ
251,Deborah Roberts,https://scholar.google.com//citations?hl=en&user=UfFuhcoAAAAJ
252,Margot Parkes,https://scholar.google.com//citations?hl=en&user=71BaE78AAAAJ
253,Sybille Haeussler,https://scholar.google.com//citations?hl=en&user=WiUcC-kAAAAJ
254,Che Elkin,https://scholar.google.com//citations?hl=en&user=7jCth4IAAAAJ
255,Erin F. Baerwald,https://scholar.google.com//citations?hl=en&user=_1tfmzsAAAAJ
256,Eduardo G. Martins,https://scholar.google.com//citations?hl=en&user=yGjk2M4AAAAJ
257,Youmin Tang,https://scholar.google.com//citations?hl=en&user=JabwnaQAAAAJ
258,Michelle Venter (Noel),https://scholar.google.com//citations?hl=en&user=Fc6uvbEAAAAJ
259,Annie Duchesne,https://scholar.google.com//citations?hl=en&user=wgFocXIAAAAJ
