,Name,Link
260,Neil Hanlon,https://scholar.google.com//citations?hl=en&user=jhTax4gAAAAJ
261,Gail Fondahl,https://scholar.google.com//citations?hl=en&user=pRkeCkQAAAAJ
262,Chow H Lee,https://scholar.google.com//citations?hl=en&user=aKrZI7AAAAAJ
263,Davina Banner,https://scholar.google.com//citations?hl=en&user=gtEaYxkAAAAJ
264,Taru Manyanga,https://scholar.google.com//citations?hl=en&user=DnMBs_AAAAAJ
265,Fiona MacPhail,https://scholar.google.com//citations?hl=en&user=NZB-8REAAAAJ
266,Dr. Shannon Freeman,https://scholar.google.com//citations?hl=en&user=V2hkTFwAAAAJ
267,Lela Zimmer,https://scholar.google.com//citations?hl=en&user=d9u5IoIAAAAJ
268,Nikolaus Gantner PhD,https://scholar.google.com//citations?hl=en&user=9ZyBll4AAAAJ
269,Andrew C Giles,https://scholar.google.com//citations?hl=en&user=H5lrfS4AAAAJ
270,Sherry Beaumont,https://scholar.google.com//citations?hl=en&user=z1up9R8AAAAJ
271,Geoffrey Payne,https://scholar.google.com//citations?hl=en&user=gU5cvawAAAAJ
272,Heather Bryan,https://scholar.google.com//citations?hl=en&user=fHeYDs4AAAAJ
273,Chelsea Pelletier,https://scholar.google.com//citations?hl=en&user=UKAnWyoAAAAJ
274,Ian Hartley,https://scholar.google.com//citations?hl=en&user=yMc66oEAAAAJ
275,Rebecca Schiff,https://scholar.google.com//citations?hl=en&user=IV9cxPgAAAAJ
276,Kevin J. Keen,https://scholar.google.com//citations?hl=en&user=A51e6GnRR1sC
277,Blake Hawkins,https://scholar.google.com//citations?hl=en&user=NqfcP3kAAAAJ
278,Maurício Dziedzic,https://scholar.google.com//citations?hl=en&user=YAHW85cAAAAJ
279,Samuel F. Bartels,https://scholar.google.com//citations?hl=en&user=nN9DKKEAAAAJ
280,Jonathan A. Cale,https://scholar.google.com//citations?hl=en&user=QRB4eMEAAAAJ
281,Danie Erasmus,https://scholar.google.com//citations?hl=en&user=Z0WDLXcAAAAJ
282,Todd Whitcombe,https://scholar.google.com//citations?hl=en&user=eupvsKEAAAAJ
283,Brandon J Baerwald,https://scholar.google.com//citations?hl=en&user=bfK2znIAAAAJ
284,Mark Groulx,https://scholar.google.com//citations?hl=en&user=6Ya0ym4AAAAJ
285,Andrea Gingerich,https://scholar.google.com//citations?hl=en&user=q7bNPk8AAAAJ
286,Jianhui Zhou,https://scholar.google.com//citations?hl=en&user=E-8JIkwAAAAJ
287,Wenbo Zheng,https://scholar.google.com//citations?hl=en&user=U46ppBYAAAAJ
288,Philippe Henry,https://scholar.google.com//citations?hl=en&user=8K9-3PsAAAAJ
289,Mamdouh M. Shubair,https://scholar.google.com//citations?hl=en&user=HE91sAwAAAAJ
290,Jing Chen,https://scholar.google.com//citations?hl=en&user=DucDy5EAAAAJ
291,Roseann Larstone,https://scholar.google.com//citations?hl=en&user=DCoYYTMAAAAJ
292,Asif Iqbal,https://scholar.google.com//citations?hl=en&user=zq-dKKsAAAAJ
293,ZA Meletis,https://scholar.google.com//citations?hl=en&user=nawlx1AAAAAJ
294,Trina Fyfe,https://scholar.google.com//citations?hl=en&user=LRHfkVIAAAAJ
295,Md. Abdul Momen,https://scholar.google.com//citations?hl=en&user=_BDE-EgAAAAJ
296,Roy V. Rea,https://scholar.google.com//citations?hl=en&user=sOO4vgIAAAAJ
297,Gary Wilson,https://scholar.google.com//citations?hl=en&user=svEJiT0AAAAJ
298,Xin Ge,https://scholar.google.com//citations?hl=en&user=C9WqnfIAAAAJ
299,Todd French,https://scholar.google.com//citations?hl=en&user=JXyy2v0AAAAJ
300,Siraj Ul Islam,https://scholar.google.com//citations?hl=en&user=IYMoJpsAAAAJ
301,Rajeev Pillay,https://scholar.google.com//citations?hl=en&user=qHy-XXAAAAAJ
302,"Saeed Bagherifam (PhD, Mitacs Industrial Postdoctoral Fellow)",https://scholar.google.com//citations?hl=en&user=SK4-XzMAAAAJ
303,Shannon Crowley,https://scholar.google.com//citations?hl=en&user=yedkiiEAAAAJ
304,Sam Albers,https://scholar.google.com//citations?hl=en&user=UGXIk_cAAAAJ
305,Alex Fraess-Phillips,https://scholar.google.com//citations?hl=en&user=hQxytGMAAAAJ
306,Michael D. Preston,https://scholar.google.com//citations?hl=en&user=BO2z_2AAAAAJ
307,Juan Pablo Ramírez-Delgado,https://scholar.google.com//citations?hl=en&user=trdjNdgAAAAJ
308,Nicole Sukdeo,https://scholar.google.com//citations?hl=en&user=JVO9BbEAAAAJ
309,Kafui Monu,https://scholar.google.com//citations?hl=en&user=mxJG7AIAAAAJ
310,Damanpreet K Kandola,https://scholar.google.com//citations?hl=en&user=mqwAcrYAAAAJ
311,Christina Tennant,https://scholar.google.com//citations?hl=en&user=cVdY4XIAAAAJ
312,Dexter Hodder,https://scholar.google.com//citations?hl=en&user=lxPd_R4AAAAJ
313,Alex Aravind,https://scholar.google.com//citations?hl=en&user=F6DrkCEAAAAJ
314,Mohammad Raoufi,https://scholar.google.com//citations?hl=en&user=UH_bWycAAAAJ
315,k guest,https://scholar.google.com//citations?hl=en&user=MHQ0UScAAAAJ
316,Khawaja Faran Ali,https://scholar.google.com//citations?hl=en&user=pi3DfJkAAAAJ
317,Mohamadtaghi Rahimi,https://scholar.google.com//citations?hl=en&user=TaM0OoMAAAAJ
318,Dr. Philip M. Mullins,https://scholar.google.com//citations?hl=en&user=ERAjiQUAAAAJ
319,Lisa J Wood,https://scholar.google.com//citations?hl=en&user=NflnGOIAAAAJ
320,Ibrahim Dincer,https://scholar.google.com//citations?hl=en&user=mLx9ZO0AAAAJ
321,Alexander Serenko,https://scholar.google.com//citations?hl=en&user=JsAVCxwAAAAJ
322,Tarlochan Sidhu,https://scholar.google.com//citations?hl=en&user=PZ1YMWUAAAAJ
323,Shahram Shahbazpanahi,https://scholar.google.com//citations?hl=en&user=-kZ8x08AAAAJ
324,Igor Pioro,https://scholar.google.com//citations?hl=en&user=0Tdtu0QAAAAJ
325,Janette Hughes,https://scholar.google.com//citations?hl=en&user=BeI-ecIAAAAJ
326,Ebrahim Esmailzadeh,https://scholar.google.com//citations?hl=en&user=n-JA7sAAAAAJ
327,Calin Zamfirescu,https://scholar.google.com//citations?hl=en&user=6UA3TncAAAAJ
328,Stephen Marsh,https://scholar.google.com//citations?hl=en&user=Qz73wh4AAAAJ
329,Mark Green,https://scholar.google.com//citations?hl=en&user=SwOrQsQAAAAJ
330,Bill Kapralos,https://scholar.google.com//citations?hl=en&user=Gud0RdcAAAAJ
331,khalil El-Khatib,https://scholar.google.com//citations?hl=en&user=vh-Jw1cAAAAJ
332,Richard W. Pazzi,https://scholar.google.com//citations?hl=en&user=22VuJgIAAAAJ
333,Walid G. Morsi Ibrahim,https://scholar.google.com//citations?hl=en&user=ntIg93QAAAAJ
334,Toba Bryant,https://scholar.google.com//citations?hl=en&user=XGfJEUQAAAAJ
335,Lindsay C Malloy,https://scholar.google.com//citations?hl=en&user=OhgyTmkAAAAJ
336,J. Mikael Eklund,https://scholar.google.com//citations?hl=en&user=-_Aoa6EAAAAJ
337,shilpa dogra,https://scholar.google.com//citations?hl=en&user=fHKiSycAAAAJ
338,Janice Strap,https://scholar.google.com//citations?hl=en&user=CO-q9VsAAAAJ
339,Julie Thorpe,https://scholar.google.com//citations?hl=en&user=Y2AMRwEAAAAJ
340,Gary Genosko,https://scholar.google.com//citations?hl=en&user=26HocbIAAAAJ
341,Mehran Ebrahimi,https://scholar.google.com//citations?hl=en&user=aNoW2O4AAAAJ
342,Ahmad Barari,https://scholar.google.com//citations?hl=en&user=uKzIeJ0AAAAJ
343,Atef Mohany,https://scholar.google.com//citations?hl=en&user=vxa2pb4AAAAJ
344,Dr. Emma Bartfay,https://scholar.google.com//citations?hl=en&user=AgaIegcAAAAJ
345,Ann LeSage,https://scholar.google.com//citations?hl=en&user=aM4tStEAAAAJ
346,Kimberley A. Clow,https://scholar.google.com//citations?hl=en&user=u8nX1IIAAAAJ
347,Andrew Hogue,https://scholar.google.com//citations?hl=en&user=kbB7RhUAAAAJ
348,Fedor Naumkin,https://scholar.google.com//citations?hl=en&user=zkiuLL4AAAAJ
349,Salma Karray,https://scholar.google.com//citations?hl=en&user=oyF2iHsAAAAJ
350,A. Grami,https://scholar.google.com//citations?hl=en&user=z46PgBAAAAAJ
351,Pejman Mirza-Babaei,https://scholar.google.com//citations?hl=en&user=MWbvxcMAAAAJ
352,Anthony Waker,https://scholar.google.com//citations?hl=en&user=kOjl4nYAAAAJ
353,Lennaert van Veen,https://scholar.google.com//citations?hl=en&user=89fHOQgAAAAJ
354,Laura Elizabeth Pinto,https://scholar.google.com//citations?hl=en&user=hv_1eUgAAAAJ
355,Reza Alipour Moghadam Esfahani,https://scholar.google.com//citations?hl=en&user=Et7ahnMAAAAJ
356,Nooshin Khobzi Rotondi,https://scholar.google.com//citations?hl=en&user=XHg13aMAAAAJ
357,James Walsh,https://scholar.google.com//citations?hl=en&user=0dmSWe8AAAAJ
358,Franco Gaspari,https://scholar.google.com//citations?hl=en&user=K9HduhsAAAAJ
359,Najath Abdul Azeez,https://scholar.google.com//citations?hl=en&user=f0C8WQ8AAAAJ
360,Amirali Salehi-Abari,https://scholar.google.com//citations?hl=en&user=StJKkk0AAAAJ
361,stuart self,https://scholar.google.com//citations?hl=en&user=O4VCU2oAAAAJ
362,"Azzam Abu Rayash, PhD, PMP, CEM, CRE",https://scholar.google.com//citations?hl=en&user=06cnQuIAAAAJ
363,Christopher D. O'Connor,https://scholar.google.com//citations?hl=en&user=AcEFmfwAAAAJ
364,Michael Bliemel,https://scholar.google.com//citations?hl=en&user=VjfbATkAAAAJ
365,William M. Goodman,https://scholar.google.com//citations?hl=en&user=ajGktXIAAAAJ
366,Ying Jiang,https://scholar.google.com//citations?hl=en&user=SJXth2MAAAAJ
367,Jia Li,https://scholar.google.com//citations?hl=en&user=5l5oRXoAAAAJ
368,Ying Zhu,https://scholar.google.com//citations?hl=en&user=wOFUwYIAAAAJ
369,"Arshia U. Zaidi, PhD",https://scholar.google.com//citations?hl=en&user=ssQ0ttoAAAAJ
370,Roland van Oostveen,https://scholar.google.com//citations?hl=en&user=zPpX5G8AAAAJ
371,HS Hamut,https://scholar.google.com//citations?hl=en&user=Bzo2P_UAAAAJ
372,Wesley Crichlow,https://scholar.google.com//citations?hl=en&user=xOkf4QEAAAAJ
373,Reza Alipour Moghadam Esfahani,https://scholar.google.com//citations?hl=en&user=RQ_wjm4AAAAJ
374,Matthew K Gray,https://scholar.google.com//citations?hl=en&user=TyoxPAIAAAAJ
375,Mert Temiz,https://scholar.google.com//citations?hl=en&user=sBmfr2oAAAAJ
376,Ronald Owen Hinch,https://scholar.google.com//citations?hl=en&user=HUHg47sAAAAJ
377,Amirali Lalehpour,https://scholar.google.com//citations?hl=en&user=TeRLRewAAAAJ
378,Amirmohammad Ghandehariun,https://scholar.google.com//citations?hl=en&user=DjaH00YAAAAJ
379,Deepa Vincent,https://scholar.google.com//citations?hl=en&user=JPu-qbMAAAAJ
380,Gordon JG Asmundson,https://scholar.google.com//citations?hl=en&user=8WabYfsAAAAJ
381,"Yiyu Yao (YY Yao, 姚一豫)",https://scholar.google.com//citations?hl=en&user=_aL0fcQAAAAJ
382,Mauricio Barbi,https://scholar.google.com//citations?hl=en&user=GFuuJY0AAAAJ
383,Paitoon (PT) Tontiwachwuthikul,https://scholar.google.com//citations?hl=en&user=7sB0sckAAAAJ
384,Peter R. Leavitt,https://scholar.google.com//citations?hl=en&user=uWu5Cd0AAAAJ
385,R. Nicholas Carleton,https://scholar.google.com//citations?hl=en&user=nS-yQa8AAAAJ
386,Garth M. Huber,https://scholar.google.com//citations?hl=en&user=Jt3vhnAAAAAJ
387,Mark Brigham,https://scholar.google.com//citations?hl=en&user=McipQJYAAAAJ
388,Thomas Hadjistavropoulos,https://scholar.google.com//citations?hl=en&user=CXLyQtsAAAAJ
389,George Lolos,https://scholar.google.com//citations?hl=en&user=MgccfrMAAAAJ
390,Heather Hadjistavropoulos,https://scholar.google.com//citations?hl=en&user=QcK8uaEAAAAJ
391,edward mathie,https://scholar.google.com//citations?hl=en&user=nsOEMFUAAAAJ
392,Zisis Papandreou,https://scholar.google.com//citations?hl=en&user=DJGwJB0AAAAJ
393,Mohan Babu,https://scholar.google.com//citations?hl=en&user=DnNekL0AAAAJ
394,Howard J Hamilton,https://scholar.google.com//citations?hl=en&user=S8kGH3cAAAAJ
395,JingTao Yao (姚静涛),https://scholar.google.com//citations?hl=en&user=WHpY3ogAAAAJ
396,Darren G. Candow,https://scholar.google.com//citations?hl=en&user=iUYFaeoAAAAJ
397,YONGAN GU,https://scholar.google.com//citations?hl=en&user=pqruC9wAAAAJ
398,Donald Sharpe,https://scholar.google.com//citations?hl=en&user=ucEDAXsAAAAJ
399,Daoyong Tony Yang,https://scholar.google.com//citations?hl=en&user=_i2lWXgAAAAJ
400,Guoxiang Chi,https://scholar.google.com//citations?hl=en&user=ThfNtxYAAAAJ
401,Hairuo Qing,https://scholar.google.com//citations?hl=en&user=efNhU_cAAAAJ
402,Golam Kabir,https://scholar.google.com//citations?hl=en&user=EELqcggAAAAJ
403,christine chan,https://scholar.google.com//citations?hl=en&user=VJgkIMgAAAAJ
404,Amr Henni,https://scholar.google.com//citations?hl=en&user=mEilmp8AAAAJ
405,Mark Vanderwel,https://scholar.google.com//citations?hl=en&user=ae9BHDAAAAAJ
406,Daniel Gagnon,https://scholar.google.com//citations?hl=en&user=QD5_xnkAAAAJ
407,Kerri Finlay,https://scholar.google.com//citations?hl=en&user=xHuBg04AAAAJ
408,Christopher Yost,https://scholar.google.com//citations?hl=en&user=mT0WrKgAAAAJ
409,Shaun Fallat,https://scholar.google.com//citations?hl=en&user=ga7IqwUAAAAJ
410,Fanhua(Bill) Zeng,https://scholar.google.com//citations?hl=en&user=WnuKm8UAAAAJ
411,Michelle M. Paluszek,https://scholar.google.com//citations?hl=en&user=CMqf1lYAAAAJ
412,Andrew DS Cameron,https://scholar.google.com//citations?hl=en&user=7XHhgCIAAAAJ
413,Caeleigh A. Landry,https://scholar.google.com//citations?hl=en&user=eM3axtkAAAAJ
414,Christopher M. Somers,https://scholar.google.com//citations?hl=en&user=kCgAT_gAAAAJ
415,Britt D. Hall,https://scholar.google.com//citations?hl=en&user=-ozc9BUAAAAJ
416,Anezka Popovski Kolaceke,https://scholar.google.com//citations?hl=en&user=a9sVVgcAAAAJ
417,YEE-CHUNG JIN,https://scholar.google.com//citations?hl=en&user=3kjQl3cAAAAJ
418,Sharfuddin Ahmed Khan,https://scholar.google.com//citations?hl=en&user=oV_EKlEAAAAJ
419,Dr. Kristi D. Wright,https://scholar.google.com//citations?hl=en&user=6cMCroEAAAAJ
420,Samantha M. Lawler,https://scholar.google.com//citations?hl=en&user=u8xo0zkAAAAJ
421,Gina Grandy,https://scholar.google.com//citations?hl=en&user=nIYyKaMAAAAJ
422,Amber Fletcher,https://scholar.google.com//citations?hl=en&user=oVTAZe8AAAAJ
423,Gwen Grinyer,https://scholar.google.com//citations?hl=en&user=tQlumGoAAAAJ
424,John Stavrinides,https://scholar.google.com//citations?hl=en&user=7rrbrxgAAAAJ
425,Robert B Anderson,https://scholar.google.com//citations?hl=en&user=0cV-IbgAAAAJ
426,Raman Paranjape,https://scholar.google.com//citations?hl=en&user=OVK6i1wAAAAJ
427,Tzu-Chiao Chao,https://scholar.google.com//citations?hl=en&user=FTmoWSIAAAAJ
428,Larena Hoeber,https://scholar.google.com//citations?hl=en&user=X9i_IOMAAAAJ
429,Leslie James Robbins,https://scholar.google.com//citations?hl=en&user=1G2fKXUAAAAJ
430,Cory Butz,https://scholar.google.com//citations?hl=en&user=GTO6L98AAAAJ
431,Kin Choong Yow,https://scholar.google.com//citations?hl=en&user=V_BRi4gAAAAJ
432,Nashid Shahriar,https://scholar.google.com//citations?hl=en&user=m0Rgj0gAAAAJ
433,Giorgio Papini,https://scholar.google.com//citations?hl=en&user=oIpaG9wAAAAJ
434,Rick Ruddell,https://scholar.google.com//citations?hl=en&user=o9W6g2AAAAAJ
435,Cory M. Widdifield,https://scholar.google.com//citations?hl=en&user=MK_Az9AAAAAJ
436,Andrei Volodin,https://scholar.google.com//citations?hl=en&user=Oasn1L0AAAAJ
437,Amgad Salama,https://scholar.google.com//citations?hl=en&user=3SkXkb0AAAAJ
438,Chun-Hua Guo,https://scholar.google.com//citations?hl=en&user=vd3DljgAAAAJ
439,Satish C Sharma,https://scholar.google.com//citations?hl=en&user=blxeO70AAAAJ
440,Joyce M. McBeth,https://scholar.google.com//citations?hl=en&user=IiLFNNkAAAAJ
441,Raven Sinclair,https://scholar.google.com//citations?hl=en&user=h3CO8TIAAAAJ
442,Cameron S Mang,https://scholar.google.com//citations?hl=en&user=Eg4Q3ZgAAAAJ
443,"Chikezie (Kezi) Nwaoha, Ph.D., P.Eng.",https://scholar.google.com//citations?hl=en&user=_uRdzLoAAAAJ
444,Orland Hoeber,https://scholar.google.com//citations?hl=en&user=ffjlLQUAAAAJ
445,Kelvin Tsun Wai Ng,https://scholar.google.com//citations?hl=en&user=Jur_RvMAAAAJ
446,Yao Yao,https://scholar.google.com//citations?hl=en&user=864rdGkAAAAJ
447,Katherine McMillan,https://scholar.google.com//citations?hl=en&user=o0PnORUAAAAJ
448,Tanya Dahms,https://scholar.google.com//citations?hl=en&user=zcy4KXgAAAAJ
449,Shahid Azam,https://scholar.google.com//citations?hl=en&user=omQgac4AAAAJ
450,Rene V. Mayorga,https://scholar.google.com//citations?hl=en&user=22boDtMAAAAJ
451,Shadi Beshai,https://scholar.google.com//citations?hl=en&user=S6qBaxEAAAAJ
452,Katya Herman,https://scholar.google.com//citations?hl=en&user=Q8THencAAAAJ
453,Dae-Yeon Suh,https://scholar.google.com//citations?hl=en&user=VIfxepsAAAAJ
454,Guanhui Cheng,https://scholar.google.com//citations?hl=en&user=NiI5VwcAAAAJ
455,Sandra Zilles,https://scholar.google.com//citations?hl=en&user=gkUY7QMAAAAJ
456,Mathew Fetzner,https://scholar.google.com//citations?hl=en&user=q98RNFQAAAAJ
457,Alla Gagarinova,https://scholar.google.com//citations?hl=en&user=Ox9vFP8AAAAJ
458,Sean Tucker,https://scholar.google.com//citations?hl=en&user=OgBA1BsAAAAJ
459,Mohammad Ghiasi,https://scholar.google.com//citations?hl=en&user=xowoLU4AAAAJ
460,Maria Isabel Velez,https://scholar.google.com//citations?hl=en&user=z9U8a_gAAAAJ
461,Rebecca Genoe,https://scholar.google.com//citations?hl=en&user=jr1pQEsAAAAJ
462,Lei Zhang,https://scholar.google.com//citations?hl=en&user=ExhZGeAAAAAJ
463,Dr. Sadanandam Gullapelli,https://scholar.google.com//citations?hl=en&user=e0eS-kgAAAAJ
464,Waseem Ahmed,https://scholar.google.com//citations?hl=en&user=Eau5mYAAAAAJ
465,Jennifer L. Gordon,https://scholar.google.com//citations?hl=en&user=6Hq_TYkAAAAJ
466,John Barden,https://scholar.google.com//citations?hl=en&user=qeRpTt8AAAAJ
467,Amy Zarzeczny,https://scholar.google.com//citations?hl=en&user=z5umMr8AAAAJ
468,Murray Abrams,https://scholar.google.com//citations?hl=en&user=sHw5PP4AAAAJ
469,Kathleen McNutt,https://scholar.google.com//citations?hl=en&user=UFvszH0AAAAJ
470,Matthew Jessulat,https://scholar.google.com//citations?hl=en&user=SP9vAI8AAAAJ
471,Aram Teymurazyan,https://scholar.google.com//citations?hl=en&user=6bf6FKkAAAAJ
472,Chris Oriet,https://scholar.google.com//citations?hl=en&user=AJD7Y5kAAAAJ
473,Irfan Al-Anbagi,https://scholar.google.com//citations?hl=en&user=7vgT1rAAAAAJ
474,Brian Sterenberg,https://scholar.google.com//citations?hl=en&user=FCBAW18AAAAJ
475,Nicole Hansmeier,https://scholar.google.com//citations?hl=en&user=3mlsEA4AAAAJ
476,Magdalena Cismaru,https://scholar.google.com//citations?hl=en&user=YgCE2O8AAAAJ
477,Renata Raina-Fulton,https://scholar.google.com//citations?hl=en&user=B6jQKScAAAAJ
478,Abdul Bais,https://scholar.google.com//citations?hl=en&user=eP3pEcAAAAAJ
479,Bridget Klest,https://scholar.google.com//citations?hl=en&user=WTh3GvkAAAAJ
480,Yasser Morgan,https://scholar.google.com//citations?hl=en&user=fiEwbtwAAAAJ
481,Amy Richter,https://scholar.google.com//citations?hl=en&user=dvET0tAAAAAJ
482,Sophie Duranceau,https://scholar.google.com//citations?hl=en&user=quBXa6kAAAAJ
483,Xiang Zhou,https://scholar.google.com//citations?hl=en&user=Vt6WS-EAAAAJ
484,Dale Storie,https://scholar.google.com//citations?hl=en&user=BKlhsqQAAAAJ
485,Andre Magnan,https://scholar.google.com//citations?hl=en&user=uS63hwIAAAAJ
486,Sultan Ahmed,https://scholar.google.com//citations?hl=en&user=jVAQ7LgAAAAJ
487,Katherine M Robinson,https://scholar.google.com//citations?hl=en&user=5xHzmhkAAAAJ
488,SD Jacob Muthu,https://scholar.google.com//citations?hl=en&user=xWR5NswAAAAJ
489,NIkolay Kolev,https://scholar.google.com//citations?hl=en&user=_IBKf3gAAAAJ
490,Cong Dong,https://scholar.google.com//citations?hl=en&user=_VLWszQAAAAJ
491,Osman Salad Hersi,https://scholar.google.com//citations?hl=en&user=G3gUc_UAAAAJ
492,Laleh Jamshidi,https://scholar.google.com//citations?hl=en&user=7vZNusIAAAAJ
493,Caitlin Bakker,https://scholar.google.com//citations?hl=en&user=aePQCV4AAAAJ
494,Sixu (Cody) Zheng,https://scholar.google.com//citations?hl=en&user=U0HMz0wAAAAJ
495,Zhanle Wang,https://scholar.google.com//citations?hl=en&user=ZA8jJVcAAAAJ
496,Karen Meagher,https://scholar.google.com//citations?hl=en&user=k77bAb8AAAAJ
497,Joseph Herbert,https://scholar.google.com//citations?hl=en&user=L4ahLR0AAAAJ
498,Xiaofei Deng,https://scholar.google.com//citations?hl=en&user=N8aGA9cAAAAJ
499,Tom McIntosh,https://scholar.google.com//citations?hl=en&user=GfEckd4AAAAJ
500,Alec Couros,https://scholar.google.com//citations?hl=en&user=_lo-34oAAAAJ
501,Justin Longo,https://scholar.google.com//citations?hl=en&user=wsFRIB4AAAAJ
502,Pali Rosha,https://scholar.google.com//citations?hl=en&user=YeAuVKoAAAAJ
503,Jean-Marie Nkongolo-Bakenda,https://scholar.google.com//citations?hl=en&user=Qmq0N40AAAAJ
504,Hoang Lan Vu,https://scholar.google.com//citations?hl=en&user=Cix8B5sAAAAJ
505,Mohammad Zare,https://scholar.google.com//citations?hl=en&user=SI7EZ1UAAAAJ
506,Joan Wagner,https://scholar.google.com//citations?hl=en&user=U-xGW2EAAAAJ
507,Xiong Zhou,https://scholar.google.com//citations?hl=en&user=HqMRLEMAAAAJ
508,"Rennie, Morina",https://scholar.google.com//citations?hl=en&user=B7MTPSEAAAAJ
509,Michelle JN Teale Sapach,https://scholar.google.com//citations?hl=en&user=H9MI5aIAAAAJ
510,Andrew D. Eaton,https://scholar.google.com//citations?hl=en&user=kWzriKQAAAAJ
511,holly parkerson,https://scholar.google.com//citations?hl=en&user=6ukvJ30AAAAJ
512,R. Scott Murphy,https://scholar.google.com//citations?hl=en&user=IDEolTsAAAAJ
513,"Abayomi J. Akande, MBA, PhD, P.Eng",https://scholar.google.com//citations?hl=en&user=CxlvNMgAAAAJ
514,Luke Schneider,https://scholar.google.com//citations?hl=en&user=8G-jvOIAAAAJ
515,Yuchao Zhu,https://scholar.google.com//citations?hl=en&user=ABJytI8AAAAJ
516,D. Paudyal,https://scholar.google.com//citations?hl=en&user=Kkj7Lm4AAAAJ
