,Name,Link
774,Félix Berrigan,https://scholar.google.com//citations?hl=en&user=gJp9baMAAAAJ
775,Philippe Maubant,https://scholar.google.com//citations?hl=en&user=hWycqBoAAAAJ
776,Alex Carignan,https://scholar.google.com//citations?hl=en&user=L8TDmOYAAAAJ
777,Marie-France MORIN,https://scholar.google.com//citations?hl=en&user=oKd7FYAAAAAJ
778,Minh C. Ta (Ta Cao Minh),https://scholar.google.com//citations?hl=en&user=GUcQQiEAAAAJ
779,Philippe Dauphin-Ducharme,https://scholar.google.com//citations?hl=en&user=T1GTRgUAAAAJ
780,Josiane Courteau,https://scholar.google.com//citations?hl=en&user=oCWJjwgAAAAJ
781,Serge A. Charlebois,https://scholar.google.com//citations?hl=en&user=XeE8PQMAAAAJ
782,Alexa Martin-Storey,https://scholar.google.com//citations?hl=en&user=nubZiJUAAAAJ
783,Sébastien Roy,https://scholar.google.com//citations?hl=en&user=GO_qmcMAAAAJ
784,Karine Forget,https://scholar.google.com//citations?hl=en&user=HqkAtoUAAAAJ
785,Maxime Boissonneault,https://scholar.google.com//citations?hl=en&user=iLKCwTMAAAAJ
786,Harsh Vardhan,https://scholar.google.com//citations?hl=en&user=nBXw1zsAAAAJ
787,Claire Nour Abou Chakra,https://scholar.google.com//citations?hl=en&user=AUFPV5EAAAAJ
788,Sylvain Bourdon,https://scholar.google.com//citations?hl=en&user=bLA3vJAAAAAJ
789,Luc Mathieu,https://scholar.google.com//citations?hl=en&user=yMJnI8UAAAAJ
790,Hélène Corriveau,https://scholar.google.com//citations?hl=en&user=3tmwwCkAAAAJ
791,Maggie Roy,https://scholar.google.com//citations?hl=en&user=FD2STGMAAAAJ
792,Isabelle Laforest-Lapointe,https://scholar.google.com//citations?hl=en&user=U3G4bpYAAAAJ
793,Marilyne Labrie,https://scholar.google.com//citations?hl=en&user=EPsY_BsAAAAJ
794,Charith Raj Adkar-Purushothama,https://scholar.google.com//citations?hl=en&user=P6DQWC8AAAAJ
795,Yves Berube-Lauziere,https://scholar.google.com//citations?hl=en&user=VZI2qhoAAAAJ
796,bernard marcos,https://scholar.google.com//citations?hl=en&user=YhJ0FR4AAAAJ
797,Dominique Tremblay,https://scholar.google.com//citations?hl=en&user=BfNzEwEAAAAJ
798,Éric Marchand,https://scholar.google.com//citations?hl=en&user=KLZlJBIAAAAJ
799,Ayman Oweida,https://scholar.google.com//citations?hl=en&user=z0Fi1KoAAAAJ
800,Christian Sarra-Bournet,https://scholar.google.com//citations?hl=en&user=4YVg3PoAAAAJ
801,Cécile Michaud,https://scholar.google.com//citations?hl=en&user=hIvl4HkAAAAJ
802,Auromeet Saha,https://scholar.google.com//citations?hl=en&user=Gev22zEAAAAJ
803,Ahmed Khoumsi,https://scholar.google.com//citations?hl=en&user=iONpz-EAAAAJ
804,Christopher Ksoll,https://scholar.google.com//citations?hl=en&user=18IRcv4AAAAJ
805,Sonia Cheng,https://scholar.google.com//citations?hl=en&user=[iban],Pascal Tétreault,https://scholar.google.com//citations?hl=en&user=490gyqwAAAAJ
807,Federico Galli,https://scholar.google.com//citations?hl=en&user=UIfvLdsAAAAJ
808,"Mathieu Maltais, PhD",https://scholar.google.com//citations?hl=en&user=4ij1RCEAAAAJ
809,Samuel Mercier,https://scholar.google.com//citations?hl=en&user=SgDVpBwAAAAJ
810,Sébastien Roy,https://scholar.google.com//citations?hl=en&user=qIn8Z6oAAAAJ
811,François-Pierre Counil,https://scholar.google.com//citations?hl=en&user=kPi1oMAAAAAJ
812,David Danovitch,https://scholar.google.com//citations?hl=en&user=xj01RdwAAAAJ
813,Marie Beausejour,https://scholar.google.com//citations?hl=en&user=ZrQXS2IAAAAJ
814,Alexandre Juneau-Fecteau,https://scholar.google.com//citations?hl=en&user=9LnKNyUAAAAJ
815,Isabelle Pitrou,https://scholar.google.com//citations?hl=en&user=PIZLPXsAAAAJ
816,Christian Iorio-Morin,https://scholar.google.com//citations?hl=en&user=p5qqZ1gAAAAJ
817,Sébastien Jezouin,https://scholar.google.com//citations?hl=en&user=04G_dH4AAAAJ
818,Christina St-Onge FMSS,https://scholar.google.com//citations?hl=en&user=JxnvPHMAAAAJ
819,Karine Bertrand,https://scholar.google.com//citations?hl=en&user=BdLQd-sAAAAJ
820,Hadi Pasdarshahri,https://scholar.google.com//citations?hl=en&user=0tb4gI0AAAAJ
821,Hugues Allard-Chamard,https://scholar.google.com//citations?hl=en&user=q8ioMIkAAAAJ
822,François Grondin,https://scholar.google.com//citations?hl=en&user=BJSmI7MAAAAJ
823,Valérie St-Pierre,https://scholar.google.com//citations?hl=en&user=zG9kgREAAAAJ
824,Frances Gallagher,https://scholar.google.com//citations?hl=en&user=b-nYduEAAAAJ
825,Benjamin D'Anjou,https://scholar.google.com//citations?hl=en&user=hHeqfx8AAAAJ
826,Marie-Helene Milot,https://scholar.google.com//citations?hl=en&user=LcV4JTsAAAAJ
827,Jérôme Bourassa,https://scholar.google.com//citations?hl=en&user=c1Xj4EEAAAAJ
828,Antoine Désilets,https://scholar.google.com//citations?hl=en&user=-zuNf2QAAAAJ
829,Essi Parent,https://scholar.google.com//citations?hl=en&user=cbRxt8UAAAAJ
830,Louis-Patrick Haraoui,https://scholar.google.com//citations?hl=en&user=HLBoRz8AAAAJ
831,Nicolas Quaegebeur,https://scholar.google.com//citations?hl=en&user=esSScRgAAAAJ
832,Eric Tremblay,https://scholar.google.com//citations?hl=en&user=9XSh-SEAAAAJ
833,Mario Leone,https://scholar.google.com//citations?hl=en&user=N9AA5BwAAAAJ
834,Nathaly Gaudreault,https://scholar.google.com//citations?hl=en&user=FF6oHF4AAAAJ
835,Abdelatif Jaouad,https://scholar.google.com//citations?hl=en&user=zFafJ7YAAAAJ
836,Farhan Ullah Khan,https://scholar.google.com//citations?hl=en&user=0LH-8m8AAAAJ
837,Robert Sabbagh,https://scholar.google.com//citations?hl=en&user=13t8iVIAAAAJ
838,Sebastien Levesque,https://scholar.google.com//citations?hl=en&user=248HexwAAAAJ
839,Ciprian Bolca,https://scholar.google.com//citations?hl=en&user=-ICaKVcAAAAJ
840,Martine Shareck,https://scholar.google.com//citations?hl=en&user=TJyw1RMAAAAJ
841,Bouraoui Ilahi,https://scholar.google.com//citations?hl=en&user=3D738FsAAAAJ
842,Marie-Andrée Giroux,https://scholar.google.com//citations?hl=en&user=gUFcyAsAAAAJ
843,Baptiste Royer,https://scholar.google.com//citations?hl=en&user=sAqTDcgAAAAJ
844,Vincent Nault,https://scholar.google.com//citations?hl=en&user=P7JefmIAAAAJ
845,Taoufik Bouezmarni,https://scholar.google.com//citations?hl=en&user=sXKJCE0AAAAJ
846,Frédéric Mailhot,https://scholar.google.com//citations?hl=en&user=2juk_msAAAAJ
847,Daniel Dalle,https://scholar.google.com//citations?hl=en&user=73yxZYAAAAAJ
848,Daniel Garneau,https://scholar.google.com//citations?hl=en&user=O4nvlFcAAAAJ
849,Jeffrey A. Quilliam,https://scholar.google.com//citations?hl=en&user=P4JzX6UAAAAJ
850,Dominique Dorion,https://scholar.google.com//citations?hl=en&user=9UMz1OEAAAAJ
851,Emily Brown,https://scholar.google.com//citations?hl=en&user=A4wnBioAAAAJ
852,RW Jay Lacey,https://scholar.google.com//citations?hl=en&user=7w8ffX4AAAAJ
853,Douadi BRIKA,https://scholar.google.com//citations?hl=en&user=QEhLNCAAAAAJ
854,Malladi Nagalakshmaiah,https://scholar.google.com//citations?hl=en&user=PXGCw6AAAAAJ
855,Wen Ma,https://scholar.google.com//citations?hl=en&user=BCX7OEUAAAAJ
856,Chirjiv Kaur Anand,https://scholar.google.com//citations?hl=en&user=La9mxMIAAAAJ
857,François Ferland,https://scholar.google.com//citations?hl=en&user=b_oYI1wAAAAJ
858,Nancy Presse,https://scholar.google.com//citations?hl=en&user=Oqced-0AAAAJ
859,Olivier Robin,https://scholar.google.com//citations?hl=en&user=mcSPde4AAAAJ
860,Michèle Venet,https://scholar.google.com//citations?hl=en&user=NiGd4HAAAAAJ
861,Emmanuelle Jasmin,https://scholar.google.com//citations?hl=en&user=eSE6HaQAAAAJ
862,Alexis Lussier desbiens,https://scholar.google.com//citations?hl=en&user=LNHbZR0AAAAJ
863,Frédéric Bouchard,https://scholar.google.com//citations?hl=en&user=6-A52hgAAAAJ
864,Olivier Laverdiere,https://scholar.google.com//citations?hl=en&user=rI8BhecAAAAJ
865,Zhi-Chao Jiang,https://scholar.google.com//citations?hl=en&user=XG6hNrsAAAAJ
866,"Simon Décary, PT, PhD",https://scholar.google.com//citations?hl=en&user=C4CFplcAAAAJ
867,Catherine Laurier,https://scholar.google.com//citations?hl=en&user=2Lq_JkUAAAAJ
868,Elaine Mosconi,https://scholar.google.com//citations?hl=en&user=PrukCC0AAAAJ
869,Frederic Nolet,https://scholar.google.com//citations?hl=en&user=_6DLzS8AAAAJ
870,Keven Bluteau,https://scholar.google.com//citations?hl=en&user=8SFVlhUAAAAJ
871,Mojgan Morvaridzadeh,https://scholar.google.com//citations?hl=en&user=fYkMMX8AAAAJ
872,Mathieu Pilon,https://scholar.google.com//citations?hl=en&user=x3F9zvoAAAAJ
873,Pierrette Verlaan,https://scholar.google.com//citations?hl=en&user=05-dLVcAAAAJ
874,Dominick Matteau,https://scholar.google.com//citations?hl=en&user=cRH60z8AAAAJ
875,Guillaume Bélanger,https://scholar.google.com//citations?hl=en&user=06GBBJUAAAAJ
876,Alain Fleury,https://scholar.google.com//citations?hl=en&user=fXSnEhEAAAAJ
877,Hassan Maher,https://scholar.google.com//citations?hl=en&user=aQDs0wUAAAAJ
878,Sebastien Rioux Paquette,https://scholar.google.com//citations?hl=en&user=vUUYoGMAAAAJ
879,Qing Li,https://scholar.google.com//citations?hl=en&user=l8NKOr0AAAAJ
880,Dahai Qi,https://scholar.google.com//citations?hl=en&user=Wu1zMfEAAAAJ
881,Elio Kechichian,https://scholar.google.com//citations?hl=en&user=ETASz04AAAAJ
882,Marie-Amelie Boucher,https://scholar.google.com//citations?hl=en&user=cQZBijUAAAAJ
883,Pablo Martínez,https://scholar.google.com//citations?hl=en&user=r__pT7cAAAAJ
884,"Omar I. Abdelkarim, Ph.D., P.Eng.",https://scholar.google.com//citations?hl=en&user=ekptfxAAAAAJ
885,Pierre-Martin Tardif,https://scholar.google.com//citations?hl=en&user=7G6CuMQAAAAJ
886,Myriam Lemelin,https://scholar.google.com//citations?hl=en&user=x1z3W44AAAAJ
887,Peng Luo,https://scholar.google.com//citations?hl=en&user=c9Sg4FoAAAAJ
888,Annie Carrier,https://scholar.google.com//citations?hl=en&user=4tSfzXcAAAAJ
889,Maxime Dion,https://scholar.google.com//citations?hl=en&user=MwlsNboAAAAJ
890,Legault Véronique,https://scholar.google.com//citations?hl=en&user=O4VUz7IAAAAJ
891,Nancy Gagne,https://scholar.google.com//citations?hl=en&user=6EpO2hQAAAAJ
892,Kian Jafari,https://scholar.google.com//citations?hl=en&user=pm9Oh8sAAAAJ
893,Jean-Philippe Côté,https://scholar.google.com//citations?hl=en&user=j1P5ytgAAAAJ
894,Jean-François Ethier,https://scholar.google.com//citations?hl=en&user=KmcsVREAAAAJ
895,Manuel Lafond,https://scholar.google.com//citations?hl=en&user=O2xit3MAAAAJ
896,Manon G. Guillemette,https://scholar.google.com//citations?hl=en&user=uWwlxskAAAAJ
897,Frédéric Vachon,https://scholar.google.com//citations?hl=en&user=iGs8q7MAAAAJ
898,Junie Carriere,https://scholar.google.com//citations?hl=en&user=1C7BECYAAAAJ
899,Matt Barbour,https://scholar.google.com//citations?hl=en&user=6T9BejgAAAAJ
900,Ali Ben Abbes,https://scholar.google.com//citations?hl=en&user=oB-gJ94AAAAJ
901,Wendy J. King,https://scholar.google.com//citations?hl=en&user=V3VDKF4AAAAJ
902,CP Lamarche,https://scholar.google.com//citations?hl=en&user=Tt8AVBYAAAAJ
903,Reza Nourafkan,https://scholar.google.com//citations?hl=en&user=D0PWCaMAAAAJ
904,François Boone,https://scholar.google.com//citations?hl=en&user=Cl2E0h8AAAAJ
905,Wael Suleiman,https://scholar.google.com//citations?hl=en&user=mznYmoMAAAAJ
906,Lu Chen,https://scholar.google.com//citations?hl=en&user=_orzzlEAAAAJ
907,Abderraouf Boucherif,https://scholar.google.com//citations?hl=en&user=LGZYeYoAAAAJ
908,Eva Monson,https://scholar.google.com//citations?hl=en&user=ukjhHtIAAAAJ
909,Eric Bordeleau,https://scholar.google.com//citations?hl=en&user=vNN81FEAAAAJ
910,Réjean Lebel,https://scholar.google.com//citations?hl=en&user=NiPoi0AAAAAJ
911,François Claveau,https://scholar.google.com//citations?hl=en&user=ORg5SwQAAAAJ
912,Jimmy Lapierre,https://scholar.google.com//citations?hl=en&user=zoxmmnoAAAAJ
913,Jai Prakash Chaubey,https://scholar.google.com//citations?hl=en&user=BjWotawAAAAJ
914,Kim Lehrer,https://scholar.google.com//citations?hl=en&user=tFcwlGUAAAAJ
915,Charles Gouin-Vallerand,https://scholar.google.com//citations?hl=en&user=9TBWsNMAAAAJ
916,Niousha Nazari,https://scholar.google.com//citations?hl=en&user=_bxl9rAAAAAJ
917,Caroline Letor,https://scholar.google.com//citations?hl=en&user=d18BBGsAAAAJ
918,Gabrielle Garon-Carrier,https://scholar.google.com//citations?hl=en&user=_KY83LEAAAAJ
919,David Gagné,https://scholar.google.com//citations?hl=en&user=UjvXnNAAAAAJ
920,Rachel Jodoin,https://scholar.google.com//citations?hl=en&user=76buU5cAAAAJ
921,Philippe Roy,https://scholar.google.com//citations?hl=en&user=FAwcajcAAAAJ
922,"Karina Lebel, ing., Ph.D.",https://scholar.google.com//citations?hl=en&user=Tjt4UmIAAAAJ
923,Melanie Couture,https://scholar.google.com//citations?hl=en&user=FsSG7xgAAAAJ
924,Bakhta Boukhatem,https://scholar.google.com//citations?hl=en&user=0QJj-PQAAAAJ
925,Richard Egli,https://scholar.google.com//citations?hl=en&user=L00vjAUAAAAJ
926,José Ignacio Nazif-Muñoz,https://scholar.google.com//citations?hl=en&user=QukXL3MAAAAJ
927,Evan Mercier,https://scholar.google.com//citations?hl=en&user=Ysmjx1AAAAAJ
928,Anna Kwiatkowska,https://scholar.google.com//citations?hl=en&user=X3192nAAAAAJ
929,Damien Echevin,https://scholar.google.com//citations?hl=en&user=9LyeThMAAAAJ
930,Serge Ecoffey,https://scholar.google.com//citations?hl=en&user=bj-e_MkAAAAJ
931,Guillaume Theaud,https://scholar.google.com//citations?hl=en&user=2Ql633UAAAAJ
932,Matthieu Chartier,https://scholar.google.com//citations?hl=en&user=jIkPQoMAAAAJ
933,Leyla Amiri,https://scholar.google.com//citations?hl=en&user=-O2FT2wAAAAJ
934,"Dhaou Said, Ph.D, Eng",https://scholar.google.com//citations?hl=en&user=1Q1JPIkAAAAJ
935,Rajesh Pandiyan,https://scholar.google.com//citations?hl=en&user=Nkf5U3UAAAAJ
936,Carle Coté,https://scholar.google.com//citations?hl=en&user=csNPHyIAAAAJ
937,Mélanie Trudel,https://scholar.google.com//citations?hl=en&user=ab7T6YoAAAAJ
938,Debra Hausladen,https://scholar.google.com//citations?hl=en&user=wd-ScWcAAAAJ
939,Samuel Piotr Wolski,https://scholar.google.com//citations?hl=en&user=fmFkIOMAAAAJ
940,Naser Dehghan,https://scholar.google.com//citations?hl=en&user=DVOyB0kAAAAJ
941,Marie-Eve Carignan,https://scholar.google.com//citations?hl=en&user=ZZYMpGoAAAAJ
942,Yann Le Corff,https://scholar.google.com//citations?hl=en&user=Rkbvn8oAAAAJ
943,Anthony Glinoer,https://scholar.google.com//citations?hl=en&user=PNP-k6cAAAAJ
944,Simon Couillard,https://scholar.google.com//citations?hl=en&user=u14NqL4AAAAJ
945,David Koussens,https://scholar.google.com//citations?hl=en&user=_4JVMGkAAAAJ
946,Amr El-Nemr,https://scholar.google.com//citations?hl=en&user=IltlulwAAAAJ
947,Barzin Rajabloo,https://scholar.google.com//citations?hl=en&user=zip_M8EAAAAJ
948,Adelphine Bonneau,https://scholar.google.com//citations?hl=en&user=hJrfv8MAAAAJ
949,Mylène Brunelle,https://scholar.google.com//citations?hl=en&user=x_uHZn8AAAAJ
950,Etienne Désilets,https://scholar.google.com//citations?hl=en&user=bTFaXiQAAAAJ
951,Bruna Rego de Vasconcelos,https://scholar.google.com//citations?hl=en&user=DZk1KvkAAAAJ
952,Antoine Gervais,https://scholar.google.com//citations?hl=en&user=2EB7TC0AAAAJ
953,Eric Maillet,https://scholar.google.com//citations?hl=en&user=I1KED5UAAAAJ
954,Thierry Ghislain,https://scholar.google.com//citations?hl=en&user=-VqdlNsAAAAJ
955,Geneviève Paquette,https://scholar.google.com//citations?hl=en&user=Ex85QbEAAAAJ
956,Olivier Dezutter,https://scholar.google.com//citations?hl=en&user=3N-FKe0AAAAJ
957,Catherine Gignac,https://scholar.google.com//citations?hl=en&user=UuGVwowAAAAJ
958,Christine Levesque,https://scholar.google.com//citations?hl=en&user=kOc09uQAAAAJ
959,Nadim Srour,https://scholar.google.com//citations?hl=en&user=XHaazNQAAAAJ
960,Mimi Léger-Rousseau,https://scholar.google.com//citations?hl=en&user=kWBGEhkAAAAJ
961,Martino Pelli,https://scholar.google.com//citations?hl=en&user=nswlHpUAAAAJ
962,Amin Moeini,https://scholar.google.com//citations?hl=en&user=NxnI5F8AAAAJ
963,Sergio Croquer,https://scholar.google.com//citations?hl=en&user=cH7bIfQAAAAJ
964,Claudia Ota,https://scholar.google.com//citations?hl=en&user=Fj3Fmx4AAAAJ
965,Marie-Claude Perron,https://scholar.google.com//citations?hl=en&user=y4EkMnsAAAAJ
966,Marie A Brunet,https://scholar.google.com//citations?hl=en&user=sM8zcnUAAAAJ
967,Vladimir Malenovsky,https://scholar.google.com//citations?hl=en&user=25DcQZ8AAAAJ
968,Étienne Lefrançois,https://scholar.google.com//citations?hl=en&user=QqUAng4AAAAJ
969,Olivier Champagne-Poirier,https://scholar.google.com//citations?hl=en&user=IGBs0SUAAAAJ
970,Benoit Fraikin,https://scholar.google.com//citations?hl=en&user=mJNMVvwAAAAJ
971,Mathieu Hylands,https://scholar.google.com//citations?hl=en&user=gE0TURwAAAAJ
972,Daphnée Lamarche,https://scholar.google.com//citations?hl=en&user=2OECMusAAAAJ
973,Benoit Marchand,https://scholar.google.com//citations?hl=en&user=ybOefvsAAAAJ
974,Amine Trabelsi,https://scholar.google.com//citations?hl=en&user=YSrvU5AAAAAJ
975,Michael Blondin,https://scholar.google.com//citations?hl=en&user=aM8Fe9wAAAAJ
976,Nicolas Gauthier,https://scholar.google.com//citations?hl=en&user=J5p0FbUAAAAJ
977,André Michaud,https://scholar.google.com//citations?hl=en&user=9mZaCAkAAAAJ
978,Manijeh Mahdavi,https://scholar.google.com//citations?hl=en&user=_23Bm2kAAAAJ
979,Yves Grosdidier,https://scholar.google.com//citations?hl=en&user=YDp07b7_vMQC
980,Marie-Eve Boulanger,https://scholar.google.com//citations?hl=en&user=weOkqoYAAAAJ
981,Emmanuelle Wilhelm,https://scholar.google.com//citations?hl=en&user=QkTXa2IAAAAJ
982,jean-françois delabre,https://scholar.google.com//citations?hl=en&user=wF3lp40AAAAJ
983,Imad Hussain,https://scholar.google.com//citations?hl=en&user=W-2O9mkAAAAJ
984,Mathieu Goyette,https://scholar.google.com//citations?hl=en&user=fmB6lgEAAAAJ
985,James Aluha,https://scholar.google.com//citations?hl=en&user=s7tTC-oAAAAJ
986,Paul Fabry,https://scholar.google.com//citations?hl=en&user=QPqF5GQAAAAJ
987,Anne-Charlotte Brault,https://scholar.google.com//citations?hl=en&user=0_gWVEEAAAAJ
988,Sean UN Wood,https://scholar.google.com//citations?hl=en&user=fW0dEnUAAAAJ
989,Kumaraswamy Boyapelly,https://scholar.google.com//citations?hl=en&user=1uoezU0AAAAJ
990,Thibaut Maniere,https://scholar.google.com//citations?hl=en&user=DyrtlAkAAAAJ
991,Tengke Xiong,https://scholar.google.com//citations?hl=en&user=BVLICqAAAAAJ
992,Iman Sajedian,https://scholar.google.com//citations?hl=en&user=FHEGCOYAAAAJ
993,Daniel Naud,https://scholar.google.com//citations?hl=en&user=lACvfsQAAAAJ
994,Annabelle Cumyn,https://scholar.google.com//citations?hl=en&user=gC4fqX4AAAAJ
995,"Maslouhi Ahmed, ing., Ph.d.",https://scholar.google.com//citations?hl=en&user=TlhnlbgAAAAJ
996,Amirreza Ataei,https://scholar.google.com//citations?hl=en&user=4tgAdigAAAAJ
997,Pascal Marrot,https://scholar.google.com//citations?hl=en&user=CAAuOxMAAAAJ
998,Etienne Rousseau,https://scholar.google.com//citations?hl=en&user=Fiwd_RsAAAAJ
999,Jonathan Smith,https://scholar.google.com//citations?hl=en&user=dbLa0X8AAAAJ
1000,Alireza Hekmat-Ardakan,https://scholar.google.com//citations?hl=en&user=VfMEX2oAAAAJ
1001,Francois Bolduc,https://scholar.google.com//citations?hl=en&user=fMtXpSgAAAAJ
1002,Amit Ghosh,https://scholar.google.com//citations?hl=en&user=nYWvvA0AAAAJ
1003,Jean-Philippe Lucking Bigué,https://scholar.google.com//citations?hl=en&user=ArOmhy0AAAAJ
1004,Julien PIERRE,https://scholar.google.com//citations?hl=en&user=xdl6j64AAAAJ
1005,Yann Beilliard,https://scholar.google.com//citations?hl=en&user=6r0q9hQAAAAJ
1006,Maude Josée Blondin,https://scholar.google.com//citations?hl=en&user=RUJLVHMAAAAJ
1007,Radhouene Doggui,https://scholar.google.com//citations?hl=en&user=XRcNvrEAAAAJ
1008,Chantale Beaucher,https://scholar.google.com//citations?hl=en&user=01ek7DUAAAAJ
1009,Sofiane Baba,https://scholar.google.com//citations?hl=en&user=uTUGpH4AAAAJ
1010,Charlotte Smetanka,https://scholar.google.com//citations?hl=en&user=1U-wXqwAAAAJ
1011,Khashayar Khanlari,https://scholar.google.com//citations?hl=en&user=M5YRyDcAAAAJ
1012,Boussairi Bouzazi,https://scholar.google.com//citations?hl=en&user=_7_9J2cAAAAJ
1013,Marc-Antoine Despatis,https://scholar.google.com//citations?hl=en&user=CvgIz2kAAAAJ
1014,Alexandre Girard,https://scholar.google.com//citations?hl=en&user=1qdSFXQAAAAJ
1015,Pierre-Hugues Fortier,https://scholar.google.com//citations?hl=en&user=VaRcCywAAAAJ
1016,Anne Dezetter,https://scholar.google.com//citations?hl=en&user=wHfuZyIAAAAJ
1017,Youcef A. Bioud,https://scholar.google.com//citations?hl=en&user=kWemagUAAAAJ
1018,Patrick Bourgeois-Hope,https://scholar.google.com//citations?hl=en&user=5IkxqhIAAAAJ
1019,Nooshin Karami,https://scholar.google.com//citations?hl=en&user=E2Hj-iQAAAAJ
1020,Khaled Mohammed,https://scholar.google.com//citations?hl=en&user=uoAAhaEAAAAJ
1021,Tanya Chichekian,https://scholar.google.com//citations?hl=en&user=k74WhtoAAAAJ
1022,Alexander McDonald,https://scholar.google.com//citations?hl=en&user=-x0KE6UAAAAJ
1023,Omidreza Ghaffari,https://scholar.google.com//citations?hl=en&user=MYSvnwYAAAAJ
1024,Reza Jafari,https://scholar.google.com//citations?hl=en&user=YIng4wsAAAAJ
1025,xiaofang ma,https://scholar.google.com//citations?hl=en&user=5LDwzBQAAAAJ
1026,Gabriel Blouin Genest,https://scholar.google.com//citations?hl=en&user=wQj5j6kAAAAJ
1027,Vasilisa Shramchenko,https://scholar.google.com//citations?hl=en&user=gln3wu4AAAAJ
1028,Bastien Loret,https://scholar.google.com//citations?hl=en&user=My0M3XcAAAAJ
1029,Saeed Mohebbi,https://scholar.google.com//citations?hl=en&user=kp9AmvEAAAAJ
